[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC RegisterTGAImage
  [client:liveness]
  i0 IN: 
  i55 IN: i0,i1,i54,i6
  i56 IN: i0,i1,i55,i6
  i57 IN: i0
  i58 IN: i0
  i59 IN: i0,i1,i6
  i60 IN: i0,i59,i6
  i61 IN: i0,i6,i60
  i62 IN: i0,i60,i61
  i63 IN: i0
  i64 IN: i0
  i65 IN: i0
  i66 IN: i65
FUNC MagickSpliceImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i9 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i10 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i11 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i12 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i13 IN: arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i14 IN: arg3,arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i15 IN: arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i16 IN: arg4,i0,i1,i2,i3,i4,i5,i6,i7
  i17 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i18 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i19 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i20 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i21 IN: i0,i1,i2,i20,i3,i4,i5,i6,i7
  i22 IN: i0,i1,i2,i21,i3,i4,i5,i6,i7
  i23 IN: i0,i1,i2,i22,i3,i4,i5,i6,i7
  i24 IN: i0,i1,i2,i23,i3,i4,i5,i6,i7
  i25 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i26 IN: i0,i1,i2,i25,i3,i4,i5,i6,i7
  i27 IN: i0,i1,i2,i26,i3,i4,i5,i6,i7
  i28 IN: i0,i1,i2,i27,i3,i4,i5,i6,i7
  i29 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i30 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i31 IN: i0,i1,i2,i3,i30,i4,i5,i6,i7
  i32 IN: i0,i1,i2,i3,i31,i4,i5,i6,i7
  i33 IN: i0,i1,i2,i3,i32,i4,i5,i6,i7
  i34 IN: i0,i1,i2,i3,i33,i4,i5,i6,i7
  i35 IN: i0,i1
  i36 IN: i0,i1,i35
  i37 IN: i0,i1,i36
  i38 IN: i0,i1,i37
  i39 IN: i0,i37,i38
  i40 IN: i0,i37,i39
  i41 IN: i0,i37,i40
  i42 IN: i0
  i43 IN: i0
  i44 IN: i0,i1,i2,i3,i4,i5,i6,i7
  i45 IN: i0,i1,i3,i4,i44,i5,i6,i7
  i46 IN: i0,i1,i3,i4,i44,i45,i5,i6,i7
  i47 IN: i0,i1,i3,i4,i5,i6,i7
  i48 IN: i0,i1,i4,i47,i5,i6,i7
  i49 IN: i0,i1,i4,i47,i48,i5,i6,i7
  i50 IN: i0,i1,i4,i5,i6,i7
  i51 IN: i0,i1,i5,i50,i6,i7
  i52 IN: i0,i1,i5,i50,i51,i6,i7
  i53 IN: i0,i1,i5,i6,i7
  i54 IN: i0,i1,i53,i6,i7
  i55 IN: i0,i1,i53,i54,i6,i7
  i56 IN: i0,i1,i6,i7
  i57 IN: i0,i1,i56,i6,i7
  i58 IN: i0,i1,i57,i6,i7
  i59 IN: i0,i1,i58,i6,i7
  i60 IN: i0,i1,i58,i59,i6,i7
  i61 IN: i0,i1,i58,i6,i60,i7
  i62 IN: i0,i1,i58,i6,i61,i7
  i63 IN: i0,i1,i6,i62
  i64 IN: i0,i1,i6
  i65 IN: i0,i1,i6,i64
  i66 IN: i0,i1,i6,i65
  i67 IN: i0
  i68 IN: i0
  i69 IN: i0,i1,i6
  i70 IN: i0,i6,i69
  i71 IN: i0,i6,i70
  i72 IN: i0,i70,i71
  i73 IN: i0
  i74 IN: i0
  i75 IN: i0
  i76 IN: i75
FUNC MagickSpreadImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3,i9
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0,i1,i12,i2,i3
  i14 IN: i0,i1,i2,i3
  i15 IN: i0,i1,i14,i2,i3
  i16 IN: i0,i1,i15,i2,i3
  i17 IN: i0,i1,i16,i2,i3
  i18 IN: i0,i1,i2,i3
  i19 IN: i0,i1,i2,i3
  i20 IN: i0,i1,i19,i2,i3
  i21 IN: i0,i1,i2,i20,i3
  i22 IN: i0,i1,i2,i21,i3
  i23 IN: i0,i1,i2,i22,i3
  i24 IN: i0,i1
  i25 IN: i0,i1,i24
  i26 IN: i0,i1,i25
  i27 IN: i0,i1,i26
  i28 IN: i0,i26,i27
  i29 IN: i0,i26,i28
  i30 IN: i0,i26,i29
  i31 IN: i0
  i32 IN: i0
  i33 IN: i0,i1,i2,i3
  i34 IN: i0,i1,i2,i3,i33
  i35 IN: i0,i1,i2,i3,i34
  i36 IN: i0,i1,i2,i3,i35
  i37 IN: i0,i1,i3,i35,i36
  i38 IN: i0,i1,i3,i35,i36,i37
  i39 IN: i0,i1,i3,i35,i36,i38
  i40 IN: i0,i1,i3,i35,i36,i39
  i41 IN: i0,i1,i3,i40
  i42 IN: i0,i1,i3
  i43 IN: i0,i1,i3,i42
  i44 IN: i0,i1,i3,i43
  i45 IN: i0
  i46 IN: i0
  i47 IN: i0,i1,i3
  i48 IN: i0,i3,i47
  i49 IN: i0,i3,i48
  i50 IN: i0,i48,i49
  i51 IN: i0
  i52 IN: i0
  i53 IN: i0
  i54 IN: i53
FUNC MagickStatisticImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4
  i8 IN: arg2,arg3,i0,i1,i2,i3,i4
  i9 IN: arg2,arg3,i0,i1,i2,i3,i4
  i10 IN: arg3,i0,i1,i2,i3,i4
  i11 IN: arg3,i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i2,i3,i4
  i14 IN: i0,i1,i2,i3,i4
  i15 IN: i1,i14,i2,i3,i4
  i16 IN: i14,i15,i2,i3,i4
  i17 IN: i14,i15,i16,i3,i4
  i18 IN: i14,i15,i16,i17,i4
  i19 IN: i18,i4
  i20 IN: i4
  i21 IN: i20
FUNC MagickStatisticImageChannel
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i9 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i10 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i11 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i12 IN: arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i13 IN: arg3,arg4,i0,i1,i2,i3,i4,i5,i6
  i14 IN: arg4,i0,i1,i2,i3,i4,i5,i6
  i15 IN: arg4,i0,i1,i2,i3,i4,i5,i6
  i16 IN: i0,i1,i2,i3,i4,i5,i6
  i17 IN: i0,i1,i2,i3,i4,i5,i6
  i18 IN: i0,i1,i2,i3,i4,i5,i6
  i19 IN: i0,i1,i18,i2,i3,i4,i5,i6
  i20 IN: i0,i1,i19,i2,i3,i4,i5,i6
  i21 IN: i0,i1,i2,i20,i3,i4,i5,i6
  i22 IN: i0,i1,i2,i21,i3,i4,i5,i6
  i23 IN: i0,i1,i2,i3,i4,i5,i6
  i24 IN: i0,i1,i2,i23,i3,i4,i5,i6
  i25 IN: i0,i1,i2,i24,i3,i4,i5,i6
  i26 IN: i0,i1,i2,i25,i3,i4,i5,i6
  i27 IN: i0,i1,i2,i3,i4,i5,i6
  i28 IN: i0,i1,i2,i3,i4,i5,i6
  i29 IN: i0,i1,i2,i28,i3,i4,i5,i6
  i30 IN: i0,i1,i2,i29,i3,i4,i5,i6
  i31 IN: i0,i1,i2,i3,i30,i4,i5,i6
  i32 IN: i0,i1,i2,i3,i31,i4,i5,i6
  i33 IN: i0,i1
  i34 IN: i0,i1,i33
  i35 IN: i0,i1,i34
  i36 IN: i0,i1,i35
  i37 IN: i0,i35,i36
  i38 IN: i0,i35,i37
  i39 IN: i0,i35,i38
  i40 IN: i0
  i41 IN: i0
  i42 IN: i0,i1,i2,i3,i4,i5,i6
  i43 IN: i0,i1,i2,i3,i4,i42,i5,i6
  i44 IN: i0,i1,i2,i3,i4,i43,i5,i6
  i45 IN: i0,i1,i2,i3,i4,i44,i5,i6
  i46 IN: i0,i1,i3,i4,i44,i45,i5,i6
  i47 IN: i0,i1,i4,i44,i45,i46,i5,i6
  i48 IN: i0,i1,i44,i45,i46,i47,i5,i6
  i49 IN: i0,i1,i44,i45,i46,i47,i48,i6
  i50 IN: i0,i1,i44,i45,i46,i47,i48,i49,i6
  i51 IN: i0,i1,i44,i45,i46,i47,i48,i50,i6
  i52 IN: i0,i1,i44,i45,i46,i47,i48,i51,i6
  i53 IN: i0,i1,i52,i6
  i54 IN: i0,i1,i6
  i55 IN: i0,i1,i54,i6
  i56 IN: i0,i1,i55,i6
  i57 IN: i0
  i58 IN: i0
  i59 IN: i0,i1,i6
  i60 IN: i0,i59,i6
  i61 IN: i0,i6,i60
  i62 IN: i0,i60,i61
  i63 IN: i0
  i64 IN: i0
  i65 IN: i0
  i66 IN: i65
FUNC MagickSteganoImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4
  i8 IN: arg2,i0,i1,i2,i3,i4
  i9 IN: arg2,i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i1,i13,i2,i3,i4
  i15 IN: i0,i1,i14,i2,i3,i4
  i16 IN: i0,i1,i15,i2,i3,i4
  i17 IN: i0,i1,i2,i3,i4
  i18 IN: i0,i1,i17,i2,i3,i4
  i19 IN: i0,i1,i18,i2,i3,i4
  i20 IN: i0,i1,i19,i2,i3,i4
  i21 IN: i0,i1,i2,i3,i4
  i22 IN: i0,i1,i2,i3,i4
  i23 IN: i0,i1,i2,i22,i3,i4
  i24 IN: i0,i1,i2,i23,i3,i4
  i25 IN: i0,i1,i2,i24,i3,i4
  i26 IN: i0,i1,i2,i25,i3,i4
  i27 IN: i0,i1,i2,i3,i4
  i28 IN: i0,i1,i2,i27,i3,i4
  i29 IN: i0,i1,i2,i28,i3,i4
  i30 IN: i0,i1,i2,i29,i3,i4
  i31 IN: i0,i1,i2,i3,i30,i4
  i32 IN: i0,i1
  i33 IN: i0,i1,i32
  i34 IN: i0,i1,i33
  i35 IN: i0,i1,i34
  i36 IN: i0,i34,i35
  i37 IN: i0,i34,i36
  i38 IN: i0,i34,i37
  i39 IN: i0
  i40 IN: i0
  i41 IN: i0,i1,i2,i3,i4
  i42 IN: i0,i1,i2,i4,i41
  i43 IN: i0,i1,i2,i4,i41,i42
  i44 IN: i0,i1,i2,i4,i41,i43
  i45 IN: i0,i1,i2,i4,i41,i44
  i46 IN: i0,i1,i2,i4,i41,i45
  i47 IN: i0,i1,i2,i4
  i48 IN: i0,i1,i2,i4,i47
  i49 IN: i0,i1,i2,i4,i48
  i50 IN: i0,i1,i2,i4,i49
  i51 IN: i0,i1,i4,i49,i50
  i52 IN: i0,i1,i4,i49,i51
  i53 IN: i0,i1,i4,i49,i52
  i54 IN: i0,i1,i4,i49,i52,i53
  i55 IN: i0,i1,i4,i49,i52,i54
  i56 IN: i0,i1,i4,i49,i52,i55
  i57 IN: i0,i1,i4,i56
  i58 IN: i0,i1,i4
  i59 IN: i0,i1,i4,i58
  i60 IN: i0,i1,i4,i59
  i61 IN: i0
  i62 IN: i0
  i63 IN: i0,i1,i4
  i64 IN: i0,i4,i63
  i65 IN: i0,i63,i64
  i66 IN: i0,i65
  i67 IN: i0
  i68 IN: i0
  i69 IN: i68
FUNC MagickStereoImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3,i9
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0,i1,i12,i2,i3
  i14 IN: i0,i1,i2,i3
  i15 IN: i0,i1,i14,i2,i3
  i16 IN: i0,i1,i15,i2,i3
  i17 IN: i0,i1,i16,i2,i3
  i18 IN: i0,i1,i2,i3
  i19 IN: i0,i1,i2,i3
  i20 IN: i0,i1,i19,i2,i3
  i21 IN: i0,i1,i2,i20,i3
  i22 IN: i0,i1,i2,i21,i3
  i23 IN: i0,i1,i2,i22,i3
  i24 IN: i0,i1,i2,i3
  i25 IN: i0,i1,i2,i24,i3
  i26 IN: i0,i1,i2,i25,i3
  i27 IN: i0,i1,i2,i26,i3
  i28 IN: i0,i1,i2,i27,i3
  i29 IN: i0,i1
  i30 IN: i0,i1,i29
  i31 IN: i0,i1,i30
  i32 IN: i0,i1,i31
  i33 IN: i0,i31,i32
  i34 IN: i0,i31,i33
  i35 IN: i0,i31,i34
  i36 IN: i0
  i37 IN: i0
  i38 IN: i0,i1,i2,i3
  i39 IN: i0,i1,i2,i3,i38
  i40 IN: i0,i1,i2,i3,i39
  i41 IN: i0,i1,i2,i3,i40
  i42 IN: i0,i1,i3,i40,i41
  i43 IN: i0,i1,i3,i40,i42
  i44 IN: i0,i1,i3,i40,i43
  i45 IN: i0,i1,i3,i40,i43,i44
  i46 IN: i0,i1,i3,i40,i43,i45
  i47 IN: i0,i1,i3,i40,i43,i46
  i48 IN: i0,i1,i3,i47
  i49 IN: i0,i1,i3
  i50 IN: i0,i1,i3,i49
  i51 IN: i0,i1,i3,i50
  i52 IN: i0
  i53 IN: i0
  i54 IN: i0,i1,i3
  i55 IN: i0,i3,i54
  i56 IN: i0,i54,i55
  i57 IN: i0,i56
  i58 IN: i0
  i59 IN: i0
  i60 IN: i59
FUNC MagickStripImage
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1,i2
  i4 IN: i0,i1,i2
  i5 IN: i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2,i6
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1,i2
  i12 IN: i0,i1,i11,i2
  i13 IN: i0,i1,i12,i2
  i14 IN: i0,i1,i13,i2
  i15 IN: i0,i1,i2
  i16 IN: i0,i1,i2
  i17 IN: i0,i1,i16,i2
  i18 IN: i0,i1,i17,i2
  i19 IN: i0,i1,i18,i2
  i20 IN: i0,i1,i19,i2
  i21 IN: i0,i1
  i22 IN: i0,i1,i21
  i23 IN: i0,i1,i22
  i24 IN: i0,i1,i23
  i25 IN: i0,i23,i24
  i26 IN: i0,i23,i25
  i27 IN: i0,i23,i26
  i28 IN: i0
  i29 IN: i0
  i30 IN: i0,i1,i2
  i31 IN: i0,i1,i2,i30
  i32 IN: i0,i1,i2,i31
  i33 IN: i0,i1,i2,i32
  i34 IN: i0,i1,i2,i33
  i35 IN: i0,i1,i2
  i36 IN: i0,i1,i2,i35
  i37 IN: i0,i1,i2,i36
  i38 IN: i0,i1,i2
  i39 IN: i0,i1,i2,i38
  i40 IN: i0,i1,i2,i39
  i41 IN: i0,i1,i2,i40
  i42 IN: i0,i2,i40,i41
  i43 IN: i0,i2,i40,i42
  i44 IN: i0,i2,i40,i43
  i45 IN: i0,i2,i40,i44
  i46 IN: i0,i2
  i47 IN: i0,i2
  i48 IN: i0,i47
  i49 IN: i0
  i50 IN: i0
  i51 IN: i50
FUNC MagickSwirlImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3,i9
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0,i1,i12,i2,i3
  i14 IN: i0,i1,i2,i3
  i15 IN: i0,i1,i14,i2,i3
  i16 IN: i0,i1,i15,i2,i3
  i17 IN: i0,i1,i16,i2,i3
  i18 IN: i0,i1,i2,i3
  i19 IN: i0,i1,i2,i3
  i20 IN: i0,i1,i19,i2,i3
  i21 IN: i0,i1,i2,i20,i3
  i22 IN: i0,i1,i2,i21,i3
  i23 IN: i0,i1,i2,i22,i3
  i24 IN: i0,i1
  i25 IN: i0,i1,i24
  i26 IN: i0,i1,i25
  i27 IN: i0,i1,i26
  i28 IN: i0,i26,i27
  i29 IN: i0,i26,i28
  i30 IN: i0,i26,i29
  i31 IN: i0
  i32 IN: i0
  i33 IN: i0,i1,i2,i3
  i34 IN: i0,i1,i2,i3,i33
  i35 IN: i0,i1,i2,i3,i34
  i36 IN: i0,i1,i2,i3,i35
  i37 IN: i0,i1,i3,i35,i36
  i38 IN: i0,i1,i3,i35,i36,i37
  i39 IN: i0,i1,i3,i35,i36,i38
  i40 IN: i0,i1,i3,i35,i36,i39
  i41 IN: i0,i1,i3,i40
  i42 IN: i0,i1,i3
  i43 IN: i0,i1,i3,i42
  i44 IN: i0,i1,i3,i43
  i45 IN: i0
  i46 IN: i0
  i47 IN: i0,i1,i3
  i48 IN: i0,i3,i47
  i49 IN: i0,i3,i48
  i50 IN: i0,i48,i49
  i51 IN: i0
  i52 IN: i0
  i53 IN: i0
  i54 IN: i53
FUNC MagickTextureImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg1,i0,i1,i2,i3,i4
  i7 IN: arg1,i0,i1,i2,i3,i4
  i8 IN: i0,i1,i2,i3,i4
  i9 IN: i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i11,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i1,i13,i2,i3,i4
  i15 IN: i0,i1,i14,i2,i3,i4
  i16 IN: i0,i1,i2,i3,i4
  i17 IN: i0,i1,i16,i2,i3,i4
  i18 IN: i0,i1,i17,i2,i3,i4
  i19 IN: i0,i1,i18,i2,i3,i4
  i20 IN: i0,i1,i2,i3,i4
  i21 IN: i0,i1,i2,i3,i4
  i22 IN: i0,i1,i2,i21,i3,i4
  i23 IN: i0,i1,i2,i22,i3,i4
  i24 IN: i0,i1,i2,i23,i3,i4
  i25 IN: i0,i1,i2,i24,i3,i4
  i26 IN: i0,i1,i2,i3,i4
  i27 IN: i0,i1,i2,i26,i3,i4
  i28 IN: i0,i1,i2,i27,i3,i4
  i29 IN: i0,i1,i2,i28,i3,i4
  i30 IN: i0,i1,i2,i29,i3,i4
  i31 IN: i0,i1
  i32 IN: i0,i1,i31
  i33 IN: i0,i1,i32
  i34 IN: i0,i1,i33
  i35 IN: i0,i33,i34
  i36 IN: i0,i33,i35
  i37 IN: i0,i33,i36
  i38 IN: i0
  i39 IN: i0
  i40 IN: i0,i1,i2,i3,i4
  i41 IN: i0,i1,i2,i3,i4,i40
  i42 IN: i0,i1,i2,i3,i4,i41
  i43 IN: i0,i1,i2,i3,i4,i42
  i44 IN: i0,i1,i2,i3,i4,i42,i43
  i45 IN: i0,i1,i2,i3,i4,i42,i44
  i46 IN: i0,i1,i2,i3,i4,i42,i45
  i47 IN: i0,i1,i2,i3,i4,i46
  i48 IN: i0,i1,i2,i3,i4
  i49 IN: i0,i1,i2,i3,i4,i48
  i50 IN: i0,i1,i2,i3,i4,i49
  i51 IN: i0
  i52 IN: i0
  i53 IN: i0,i1,i2,i3,i4
  i54 IN: i0,i1,i2,i3,i4,i53
  i55 IN: i0,i1,i3,i4,i53,i54
  i56 IN: i0,i1,i3,i4,i53,i55
  i57 IN: i0,i1,i3,i4,i53,i56
  i58 IN: i0,i1,i3,i4,i57
  i59 IN: i0,i1,i3,i4
  i60 IN: i0,i1,i3,i59
  i61 IN: i0,i1,i3,i60
  i62 IN: i0,i1,i3
  i63 IN: i0,i3,i62
  i64 IN: i0,i3,i63
  i65 IN: i0,i3,i64
  i66 IN: i0,i3,i64,i65
  i67 IN: i0,i3,i64,i66
  i68 IN: i0,i3
  i69 IN: i0,i3,i68
  i70 IN: i0,i3,i69
  i71 IN: i0
  i72 IN: i0
  i73 IN: i0,i1,i3
  i74 IN: i0,i3,i73
  i75 IN: i0,i73,i74
  i76 IN: i0,i75
  i77 IN: i0
  i78 IN: i0
  i79 IN: i78
FUNC MagickThresholdImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2
  i9 IN: i1,i2,i8
  i10 IN: i2,i8,i9
  i11 IN: i10,i2
  i12 IN: i2
  i13 IN: i12
FUNC MagickThresholdImageChannel
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4
  i8 IN: arg2,i0,i1,i2,i3,i4
  i9 IN: arg2,i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i1,i13,i2,i3,i4
  i15 IN: i0,i1,i14,i2,i3,i4
  i16 IN: i0,i1,i15,i2,i3,i4
  i17 IN: i0,i1,i2,i3,i4
  i18 IN: i0,i1,i17,i2,i3,i4
  i19 IN: i0,i1,i18,i2,i3,i4
  i20 IN: i0,i1,i19,i2,i3,i4
  i21 IN: i0,i1,i2,i3,i4
  i22 IN: i0,i1,i2,i3,i4
  i23 IN: i0,i1,i2,i22,i3,i4
  i24 IN: i0,i1,i2,i23,i3,i4
  i25 IN: i0,i1,i2,i24,i3,i4
  i26 IN: i0,i1,i2,i25,i3,i4
  i27 IN: i0,i1
  i28 IN: i0,i1,i27
  i29 IN: i0,i1,i28
  i30 IN: i0,i1,i29
  i31 IN: i0,i29,i30
  i32 IN: i0,i29,i31
  i33 IN: i0,i29,i32
  i34 IN: i0
  i35 IN: i0
  i36 IN: i0,i1,i2,i3,i4
  i37 IN: i0,i1,i2,i3,i36,i4
  i38 IN: i0,i1,i2,i3,i37,i4
  i39 IN: i0,i1,i2,i3,i38,i4
  i40 IN: i0,i1,i3,i38,i39,i4
  i41 IN: i0,i1,i38,i39,i4,i40
  i42 IN: i0,i1,i4,i41
  i43 IN: i0,i1,i4
  i44 IN: i0,i1,i4,i43
  i45 IN: i0,i1,i4,i44
  i46 IN: i0,i1,i4
  i47 IN: i0,i1,i4,i46
  i48 IN: i0,i1,i4,i47
  i49 IN: i0,i1,i4,i48
  i50 IN: i0,i4,i48,i49
  i51 IN: i0,i4,i48,i50
  i52 IN: i0,i4,i48,i51
  i53 IN: i0,i4,i48,i52
  i54 IN: i0,i4
  i55 IN: i0,i4
  i56 IN: i0,i55
  i57 IN: i0
  i58 IN: i0
  i59 IN: i58
FUNC MagickThumbnailImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4
  i8 IN: arg2,i0,i1,i2,i3,i4
  i9 IN: arg2,i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i1,i13,i2,i3,i4
