[elim] clients=liveness, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=150
FUNC usage
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: 
  i8 IN: 
  i9 IN: 
  i10 IN: 
  i11 IN: 
  i12 IN: 
  i13 IN: 
  i14 IN: 
  i15 IN: 
  i16 IN: 
  i17 IN: 
  i18 IN: 
  i19 IN: 
  i20 IN: 
  i21 IN: 
  i22 IN: 
  i23 IN: 
  i24 IN: 
  i25 IN: 
  i26 IN: 
  i27 IN: 
  i28 IN: 
  i29 IN: 
  i30 IN: 
  i31 IN: 
  i32 IN: 
  i33 IN: 
  i34 IN: 
  i35 IN: 
  i36 IN: 
  i37 IN: 
  i38 IN: 
  i39 IN: 
  i40 IN: 
FUNC emit_stdin_note
  [client:liveness]
  i0 IN: 
  i23 IN: i0,i1,i2,i3
  i24 IN: i0,i1,i2,i23,i3
  i25 IN: i0,i1,i2,i24,i3
  i26 IN: i0,i1,i2,i25,i3
  i27 IN: i0,i1,i2,i25,i26,i3
  i28 IN: i0,i1,i2,i27,i3
  i29 IN: i0,i1,i2,i27,i3
  i30 IN: i0,i1,i2,i27,i29,i3
  i31 IN: i0,i1,i2,i27,i29,i3
  i32 IN: i0,i1,i2,i27,i29,i3,i31
  i33 IN: i0,i1,i2,i27,i29,i3
  i34 IN: i0,i1,i2,i27,i29,i3,i33
  i35 IN: i0,i1,i2,i27,i29,i3,i34
  i36 IN: i0,i1,i2,i27,i29,i3,i35
  i37 IN: i0,i1,i2,i27,i29,i3
  i38 IN: i0,i1,i2,i27,i29,i3,i37
  i39 IN: i0,i1,i2,i27,i29,i3,i37,i38
  i40 IN: i0,i1,i2,i27,i29,i3,i37,i39
  i41 IN: i0,i1,i2,i27,i29,i3
  i42 IN: i0,i1,i2,i27,i29,i3,i41
  i43 IN: i0,i1,i2,i27,i29,i3
  i44 IN: i0,i1,i2,i27,i29,i3,i43
  i45 IN: i0,i1,i2,i27,i29,i3,i44
  i46 IN: i0,i1,i2,i27,i29,i3,i44,i45
  i47 IN: i0,i1,i2,i27,i29,i3,i44,i46
  i48 IN: i0,i1,i2,i27,i29,i3,i44,i47
  i49 IN: i0,i1,i2,i27,i29,i3
  i50 IN: i0,i1,i2
  i51 IN: i0,i1,i2,i50
  i52 IN: i0,i1,i2,i51
  i53 IN: i0,i1,i2
  i54 IN: i0,i2,i53
  i55 IN: i0,i2,i53,i54
  i56 IN: i0,i2,i53,i55
  i57 IN: i0,i2,i53
  i58 IN: i0,i2,i53,i57
  i59 IN: i0,i2,i53,i58
  i60 IN: i0,i2
  i61 IN: i0,i2,i60
  i62 IN: i0,i2,i61
  i63 IN: i0,i2,i62
  i64 IN: i0,i2,i62,i63
  i65 IN: i0,i2,i62,i64
  i66 IN: i0,i2
  i67 IN: i0,i66
  i68 IN: i66,i67
  i69 IN: i66,i68
  i70 IN: 
  i71 IN: i1
  i72 IN: i71
  i73 IN: i72
  i74 IN: 
  i75 IN: 
  i76 IN: 
  i77 IN: 
FUNC _obstack_memory_used
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1,i2
  i4 IN: i0,i1,i2
  i5 IN: i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2
  i9 IN: i1,i2,i8
  i10 IN: i1,i2,i9
  i11 IN: i1,i10,i2
  i12 IN: i1,i2
  i13 IN: i1,i2
  i14 IN: i1,i13,i2
  i15 IN: i1,i14,i2
  i16 IN: i1,i2
  i17 IN: i1,i16,i2
  i18 IN: i1,i17,i2
  i19 IN: i1,i18,i2
  i20 IN: i1,i18,i19,i2
  i21 IN: i1,i18,i2,i20
  i22 IN: i1,i2,i20,i21
  i23 IN: i1,i2,i21,i22
  i24 IN: i1,i2,i23
  i25 IN: i1,i2,i23,i24
  i26 IN: i1,i2,i25
  i27 IN: i1,i2
  i28 IN: i1,i2
  i29 IN: i1,i2,i28
  i30 IN: i1,i2,i29
  i31 IN: i1,i2,i30
  i32 IN: i1,i2
  i33 IN: i2
  i34 IN: i33
FUNC setlocale_null_r
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg1,arg2,i0,i1,i2
  i5 IN: arg1,arg2,i0,i1,i2
  i6 IN: arg2,i0,i1,i2
  i7 IN: arg2,i0,i1,i2
  i8 IN: i0,i1,i2
  i9 IN: i0,i1,i2
  i10 IN: i1,i2,i9
  i11 IN: i10,i2,i9
  i12 IN: i10,i11,i9
  i13 IN: i12
FUNC setlocale_null_unlocked
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i9 IN: arg2,i0,i1,i2,i3,i4,i5
  i10 IN: arg2,i0,i1,i2,i3,i4,i5
  i11 IN: i0,i1,i2,i3,i4,i5
  i12 IN: i0,i1,i2,i3,i4,i5
  i13 IN: i0,i1,i2,i3,i4,i5
  i14 IN: i0,i13,i2,i3,i4,i5
  i15 IN: i0,i14,i2,i3,i4,i5
  i16 IN: i0,i2,i3,i4,i5
  i17 IN: i0,i16,i2,i3,i4,i5
  i18 IN: i0,i17,i2,i3,i4,i5
  i19 IN: i0,i2,i3
  i20 IN: i0,i19,i2
  i21 IN: i0,i2,i20
  i22 IN: i0,i2
  i23 IN: i0,i22
  i24 IN: i0,i23
  i25 IN: i0
  i26 IN: i0
  i27 IN: i0
  i28 IN: i0,i2,i3,i4,i5
  i29 IN: i0,i2,i3,i4,i5
  i30 IN: i0,i2,i29,i3,i4,i5
  i31 IN: i0,i2,i3,i30,i4,i5
  i32 IN: i0,i2,i3,i4,i5
  i33 IN: i0,i2,i3,i32,i4,i5
  i34 IN: i0,i2,i3,i32,i33,i4,i5
  i35 IN: i0,i2,i3,i34,i4,i5
  i36 IN: i0,i2,i4,i5
  i37 IN: i0,i36,i4,i5
  i38 IN: i0,i36,i37,i5
  i39 IN: i0,i36,i37,i38
  i40 IN: i0,i36,i37,i39
  i41 IN: i0
  i42 IN: i0
  i43 IN: i0,i2,i3,i4
  i44 IN: i0,i2,i3,i4,i43
  i45 IN: i0,i2,i3,i4,i44
  i46 IN: i0,i2,i3,i4
  i47 IN: i0,i2,i3,i4,i46
  i48 IN: i0,i2,i3,i46,i47
  i49 IN: i0,i2,i3,i46,i47,i48
  i50 IN: i0,i2,i3,i46,i47,i49
  i51 IN: i0,i2,i3
  i52 IN: i0,i3,i51
  i53 IN: i0,i51,i52
  i54 IN: i0,i51,i53
  i55 IN: i0,i54
  i56 IN: i0
  i57 IN: i0
  i58 IN: i0
  i59 IN: i0
  i60 IN: i59
FUNC setlocale_null_androidfix
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1
  i6 IN: i1,i5
  i7 IN: i1,i6
  i8 IN: i1
  i9 IN: i8
FUNC setlocale_null
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i3
  i5 IN: i4
FUNC c_isalnum
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isalpha
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isascii
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isblank
  [client:liveness]
  i0 IN: arg0,i7
  i1 IN: arg0,i0,i7
  i2 IN: i0,i7
  i3 IN: i0,i7
  i4 IN: i0,i3,i7
  i5 IN: i0,i4,i7
  i6 IN: i0
  i7 IN: i6
  i8 IN: i7
  i9 IN: i7
  i10 IN: i9
FUNC c_iscntrl
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isdigit
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isgraph
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_islower
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isprint
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_ispunct
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isspace
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isupper
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_isxdigit
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i10
FUNC c_tolower
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1,i4
  i6 IN: i0,i1
  i7 IN: i0,i6
  i8 IN: i0,i7
  i9 IN: i0,i8
  i10 IN: i0
  i11 IN: i0,i1
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0
  i15 IN: i14
FUNC c_toupper
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1,i4
  i6 IN: i0,i1
  i7 IN: i0,i6
  i8 IN: i0,i7
  i9 IN: i0,i8
  i10 IN: i0
  i11 IN: i0,i1
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0
  i15 IN: i14
FUNC wc_lines_avx2
  [skipped] reason=too_large insts=449
[summary] skipped_functions=9
[mem] peak_rss_kb=25444
